DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

SEPARATOR TAB
MFS-625	#ffffff
MFS-763	#ffffff
 MFS-71	#ffffff
 MFS-81	#ffffff
 MFS-51	#ffffff
MFS-357	#ffffff
MFS-528	#ffffff
MFS-590	#ffffff
MFS-482	#ffffff
MFS-406	#ffffff
MFS-646	#ffffff
MFS-539	#ffffff
MFS-686	#ffffff
 MFS-90	#ffffff
MFS-644	#ffffff
MFS-681	#ffffff
MFS-633	#ffffff
MFS-332	#ffffff
MFS-427	#ffffff
MFS-586	#ffffff
MFS-627	#ffffff
MFS-659	#ffffff
 MFS-27	#ffffff
MFS-535	#ffffff
MFS-764	#ffffff
MFS-100	#ffffff
 MFS-93	#ffffff
MFS-551	#ffffff
MFS-584	#ffffff
MFS-617	#ffffff
MFS-616	#ffffff
 MFS-43	#ffffff
MFS-747	#ffffff
 MFS-72	#ffffff
MFS-651	#ffffff
MFS-370	#ffffff
MFS-182	#ffffff
MFS-454	#ffffff
MFS-719	#ffffff
MFS-434	#ffffff
MFS-559	#ffffff
MFS-866	#ffffff
MFS-180	#ffffff
MFS-658	#ffffff
MFS-516	#ffffff
MFS-102	#ffffff
  MFS-9	#ffffff
MFS-324	#ffffff
MFS-315	#ffffff
 MFS-55	#ffffff
MFS-703	#ffffff
MFS-888	#ffffff
MFS-573	#ffffff
MFS-623	#ffffff
MFS-725	#ffffff
 MFS-41	#ffffff
MFS-553	#ffffff
MFS-638	#ffffff
MFS-767	#ffffff
 MFS-56	#ffffff
MFS-176	#ffffff
MFS-621	#ffffff
MFS-462	#ffffff
MFS-526	#ffffff
MFS-611	#ffffff
MFS-579	#ffffff
MFS-694	#ffffff
MFS-135	#ffffff
MFS-303	#ffffff
 MFS-47	#ffffff
MFS-743	#ffffff
MFS-603	#ffffff
MFS-697	#ffffff
MFS-690	#ffffff
MFS-294	#ffffff
MFS-754	#ffffff
 MFS-28	#ffffff
  MFS-3	#ffffff
 MFS-66	#ffffff
MFS-191	#ffffff
MFS-359	#ffffff
MFS-602	#ffffff
MFS-331	#ffffff
MFS-641	#ffffff
 MFS-13	#ffffff
MFS-484	#ffffff
MFS-824	#ffffff
MFS-533	#ffffff
MFS-524	#ffffff
MFS-714	#ffffff
MFS-699	#ffffff
MFS-448	#ffffff
 MFS-37	#ffffff
  MFS-7	#ffffff
MFS-762	#ffffff
MFS-746	#ffffff
MFS-695	#ffffff
MFS-706	#ffffff
MFS-418	#ffffff
MFS-310	#ffffff
MFS-560	#ffffff
MFS-487	#ffffff
MFS-689	#ffffff
MFS-531	#ffffff
MFS-291	#ffffff
MFS-715	#ffffff
 MFS-25	#ffffff
MFS-868	#ffffff
MFS-514	#ffffff
MFS-523	#ffffff
 MFS-62	#ffffff
MFS-308	#ffffff
 MFS-70	#ffffff
MFS-446	#ffffff
MFS-550	#ffffff
MFS-430	#ffffff
MFS-850	#ffffff
MFS-327	#ffffff
 MFS-20	#ffffff
MFS-103	#ffffff
MFS-276	#ffffff
MFS-259	#ffffff
MFS-581	#ffffff
MFS-443	#ffffff
MFS-171	#ffffff
MFS-708	#ffffff
MFS-452	#ffffff
MFS-597	#ffffff
MFS-884	#ffffff
MFS-592	#ffffff
MFS-340	#ffffff
 MFS-95	#ffffff
MFS-878	#ffffff
MFS-842	#ffffff
MFS-479	#ffffff
MFS-685	#ffffff
MFS-765	#ffffff
MFS-385	#ffffff
MFS-886	#ffffff
MFS-364	#ffffff
MFS-546	#ffffff
MFS-404	#ffffff
MFS-520	#ffffff
MFS-636	#ffffff
MFS-374	#ffffff
MFS-319	#ffffff
MFS-460	#ffffff
MFS-187	#ffffff
MFS-656	#ffffff
MFS-673	#ffffff
MFS-382	#ffffff
MFS-844	#ffffff
MFS-684	#ffffff
MFS-133	#ffffff
MFS-711	#ffffff
 MFS-74	#ffffff
MFS-687	#ffffff
MFS-768	#ffffff
 MFS-45	#ffffff
MFS-643	#ffffff
MFS-649	#ffffff
MFS-107	#ffffff
MFS-464	#ffffff
 MFS-91	#ffffff
MFS-258	#ffffff
MFS-664	#ffffff
MFS-161	#ffffff
MFS-723	#ffffff
MFS-338	#ffffff
MFS-594	#ffffff
 MFS-33	#ffffff
MFS-688	#ffffff
MFS-142	#ffffff
 MFS-35	#ffffff
MFS-544	#ffffff
MFS-439	#ffffff
MFS-678	#ffffff
MFS-558	#ffffff
MFS-194	#ffffff
MFS-789	#ffffff
 MFS-76	#ffffff
MFS-732	#ffffff
MFS-770	#ffffff
MFS-704	#ffffff
MFS-321	#ffffff
MFS-518	#ffffff
MFS-360	#ffffff
 MFS-54	#ffffff
MFS-458	#ffffff
MFS-640	#ffffff
 MFS-88	#ffffff
  MFS-5	#ffffff
MFS-737	#ffffff
MFS-184	#ffffff
MFS-289	#ffffff
 MFS-64	#ffffff
MFS-320	#ffffff
MFS-854	#ffffff
MFS-606	#ffffff
MFS-181	#ffffff
MFS-710	#ffffff
MFS-601	#ffffff
MFS-739	#ffffff
MFS-557	#ffffff
MFS-637	#ffffff
MFS-480	#ffffff
MFS-300	#ffffff
 MFS-49	#ffffff
MFS-344	#ffffff
MFS-734	#ffffff
MFS-787	#ffffff
MFS-381	#ffffff
MFS-614	#ffffff
MFS-185	#ffffff
MFS-801	#ffffff
MFS-702	#ffffff
MFS-146	#ffffff
MFS-298	#ffffff
MFS-174	#ffffff
MFS-612	#ffffff
MFS-511	#ffffff
MFS-892	#ffffff
MFS-717	#ffffff
MFS-745	#ffffff
MFS-366	#ffffff
MFS-852	#ffffff
MFS-575	#ffffff
 MFS-15	#ffffff
MFS-329	#ffffff
MFS-701	#ffffff
 MFS-98	#ffffff
MFS-106	#ffffff
MFS-372	#ffffff
MFS-369	#ffffff
MFS-738	#ffffff
 MFS-58	#ffffff
MFS-773	#ffffff
 MFS-97	#ffffff
 MFS-16	#ffffff
MFS-860	#ffffff
MFS-530	#ffffff
MFS-675	#ffffff
MFS-519	#ffffff
 MFS-86	#ffffff
MFS-574	#ffffff
MFS-806	#ffffff
MFS-111	#ffffff
  MFS-1	#ffffff
MFS-158	#ffffff
MFS-862	#ffffff
MFS-305	#ffffff
MFS-846	#ffffff
MFS-629	#ffffff
MFS-700	#ffffff
MFS-610	#ffffff
MFS-521	#ffffff
MFS-668	#ffffff
MFS-571	#ffffff
MFS-812	#ffffff
MFS-264	#ffffff
MFS-178	#ffffff
MFS-362	#ffffff
MFS-682	#ffffff
MFS-104	#ffffff
MFS-412	#ffffff
MFS-751	#ffffff
MFS-441	#ffffff
 MFS-60	#ffffff
MFS-693	#ffffff
MFS-691	#ffffff
MFS-692	#ffffff
MFS-287	#ffffff
MFS-368	#ffffff
MFS-753	#ffffff
MFS-323	#ffffff
MFS-566	#ffffff
MFS-564	#ffffff
MFS-285	#ffffff
MFS-588	#ffffff
MFS-677	#ffffff
 MFS-32	#ffffff
MFS-293	#ffffff
MFS-729	#ffffff
MFS-383	#ffffff
MFS-698	#ffffff
MFS-709	#ffffff
 MFS-80	#ffffff
MFS-864	#ffffff
MFS-537	#ffffff
 MFS-83	#ffffff
MFS-837	#ffffff
MFS-672	#ffffff
MFS-619	#ffffff
MFS-683	#ffffff
MFS-292	#ffffff
 MFS-22	#ffffff
MFS-355	#ffffff
